"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"1410","03431060","Mill Creek Greenway","USGS",2022-06-26 16:00:00,NA,NA,NA,0.55,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1411","03431700","Richland Creek","USGS",2022-06-26 15:45:00,NA,NA,NA,0.55,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",11200,"Warning"
"1412","03431700","Jackson Blvd","USGS",2022-06-26 15:45:00,NA,NA,NA,0.55,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1413","0343233905","Lewisburg Pike","USGS",2022-06-26 17:00:00,27,8.1,NA,0.55,12.1,1.67,470,7,"UTC","35.89984","-86.84289",45.6,"Safe"
"1414","03433500","Moran Rd. Bridge","USGS",2022-06-26 16:30:00,NA,NA,NA,0.55,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1415","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 16:30:00,NA,NA,NA,0.55,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",3470,"Warning"
"1416","03434500","Hwy 70","USGS",2022-06-26 16:00:00,NA,NA,NA,0.55,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1417","03431060","Whitsett Park","USGS",2022-06-26 17:00:00,NA,NA,NA,0.5,7,2.3,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1418","03431060","Mill Creek Greenway","USGS",2022-06-26 17:00:00,NA,NA,NA,0.5,7,2.3,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1419","03431700","Richland Creek","USGS",2022-06-26 17:45:00,NA,NA,NA,0.5,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",10300,"Warning"
"1420","03431700","Jackson Blvd","USGS",2022-06-26 17:45:00,NA,NA,NA,0.5,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1421","0343233905","Lewisburg Pike","USGS",2022-06-26 17:45:00,27.2,8.1,NA,0.5,12.1,1.67,470,7.4,"UTC","35.89984","-86.84289",45.6,"Safe"
"1422","03433500","Moran Rd. Bridge","USGS",2022-06-26 17:30:00,NA,NA,NA,0.5,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1423","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 17:30:00,NA,NA,NA,0.5,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",3150,"Warning"
"1424","03434500","Hwy 70","USGS",2022-06-26 17:00:00,NA,NA,NA,0.5,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1425","03431060","Whitsett Park","USGS",2022-06-26 19:00:00,NA,NA,NA,0.2,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1426","03431060","Mill Creek Greenway","USGS",2022-06-26 19:00:00,NA,NA,NA,0.2,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1427","03431700","Richland Creek","USGS",2022-06-26 18:45:00,NA,NA,NA,0.2,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",4760,"Warning"
"1428","03431700","Jackson Blvd","USGS",2022-06-26 18:45:00,NA,NA,NA,0.2,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1429","0343233905","Lewisburg Pike","USGS",2022-06-26 19:00:00,27.7,8.2,NA,0.2,12.1,1.67,470,7.9,"UTC","35.89984","-86.84289",45.6,"Safe"
"1430","03433500","Moran Rd. Bridge","USGS",2022-06-26 18:30:00,NA,NA,NA,0.2,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1431","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 18:30:00,NA,NA,NA,0.2,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",1210,"Warning"
"1432","03434500","Hwy 70","USGS",2022-06-26 18:00:00,NA,NA,NA,0.2,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1433","03431060","Whitsett Park","USGS",2022-06-26 19:00:00,NA,NA,NA,0.17,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1434","03431060","Mill Creek Greenway","USGS",2022-06-26 19:00:00,NA,NA,NA,0.17,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1435","03431700","Richland Creek","USGS",2022-06-26 18:45:00,NA,NA,NA,0.17,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",4140,"Warning"
"1436","03431700","Jackson Blvd","USGS",2022-06-26 18:45:00,NA,NA,NA,0.17,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1437","0343233905","Lewisburg Pike","USGS",2022-06-26 19:45:00,28,8.2,NA,0.17,12.1,1.67,470,8.2,"UTC","35.89984","-86.84289",45.6,"Safe"
"1438","03433500","Moran Rd. Bridge","USGS",2022-06-26 19:30:00,NA,NA,NA,0.17,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1439","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 19:30:00,NA,NA,NA,0.17,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",1020,"Warning"
"1440","03434500","Hwy 70","USGS",2022-06-26 19:00:00,NA,NA,NA,0.17,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1441","03431060","Whitsett Park","USGS",2022-06-26 20:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1442","03431060","Mill Creek Greenway","USGS",2022-06-26 20:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1443","03431700","Richland Creek","USGS",2022-06-26 20:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",5350,"Warning"
"1444","03431700","Jackson Blvd","USGS",2022-06-26 20:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1445","0343233905","Lewisburg Pike","USGS",2022-06-26 20:45:00,28.4,8.2,NA,0.24,12.1,1.67,470,8.6,"UTC","35.89984","-86.84289",45.6,"Safe"
"1446","03433500","Moran Rd. Bridge","USGS",2022-06-26 20:30:00,NA,NA,NA,0.24,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1447","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 20:30:00,NA,NA,NA,0.24,41,1.19,NA,NA,"UTC","36.05456","-86.92851",1470,"Warning"
"1448","03434500","Hwy 70","USGS",2022-06-26 20:00:00,NA,NA,NA,0.24,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1449","03431060","Whitsett Park","USGS",2022-06-26 21:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1450","03431060","Mill Creek Greenway","USGS",2022-06-26 21:00:00,NA,NA,NA,0.24,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1451","03431700","Richland Creek","USGS",2022-06-26 21:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",5010,"Warning"
"1452","03431700","Jackson Blvd","USGS",2022-06-26 21:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1453","0343233905","Lewisburg Pike","USGS",2022-06-26 21:45:00,28.5,8.2,NA,0.24,12.1,1.67,470,8.4,"UTC","35.89984","-86.84289",45.6,"Safe"
"1454","03433500","Moran Rd. Bridge","USGS",2022-06-26 21:30:00,NA,NA,NA,0.24,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1455","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 21:30:00,NA,NA,NA,0.24,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",1480,"Warning"
"1456","03434500","Hwy 70","USGS",2022-06-26 21:00:00,NA,NA,NA,0.24,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1457","03431060","Whitsett Park","USGS",2022-06-26 22:00:00,NA,NA,NA,0.97,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1458","03431060","Mill Creek Greenway","USGS",2022-06-26 22:00:00,NA,NA,NA,0.97,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1459","03431700","Richland Creek","USGS",2022-06-26 22:45:00,NA,NA,NA,0.97,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",18800,"Warning"
"1460","03431700","Jackson Blvd","USGS",2022-06-26 22:45:00,NA,NA,NA,0.97,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1461","0343233905","Lewisburg Pike","USGS",2022-06-26 22:45:00,28.2,8.1,NA,0.97,12.1,1.67,470,7.3,"UTC","35.89984","-86.84289",45.6,"Safe"
"1462","03433500","Moran Rd. Bridge","USGS",2022-06-26 22:30:00,NA,NA,NA,0.97,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1463","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 22:30:00,NA,NA,NA,0.97,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",6200,"Warning"
"1464","03434500","Hwy 70","USGS",2022-06-26 22:00:00,NA,NA,NA,0.97,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1465","03431060","Whitsett Park","USGS",2022-06-26 23:00:00,NA,NA,NA,0.51,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1466","03431060","Mill Creek Greenway","USGS",2022-06-26 23:00:00,NA,NA,NA,0.51,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1467","03431700","Richland Creek","USGS",2022-06-26 23:45:00,NA,NA,NA,0.51,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",10000,"Warning"
"1468","03431700","Jackson Blvd","USGS",2022-06-26 23:45:00,NA,NA,NA,0.51,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1469","0343233905","Lewisburg Pike","USGS",2022-06-27 00:00:00,27.7,8.1,NA,0.51,12.1,1.67,470,6.9,"UTC","35.89984","-86.84289",45.6,"Safe"
"1470","03433500","Moran Rd. Bridge","USGS",2022-06-26 23:30:00,NA,NA,NA,0.51,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1471","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 23:30:00,NA,NA,NA,0.51,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",3230,"Warning"
"1472","03434500","Hwy 70","USGS",2022-06-26 23:00:00,NA,NA,NA,0.51,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1473","03431060","Whitsett Park","USGS",2022-06-27 02:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1474","03431060","Mill Creek Greenway","USGS",2022-06-27 02:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1475","03431700","Richland Creek","USGS",2022-06-27 02:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",228,"Caution"
"1476","03431700","Jackson Blvd","USGS",2022-06-27 02:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1477","0343233905","Lewisburg Pike","USGS",2022-06-27 02:45:00,26.9,8,NA,0,11.8,1.66,480,6,"UTC","35.89984","-86.84289",43.9,"Safe"
"1478","03433500","Moran Rd. Bridge","USGS",2022-06-27 02:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1479","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 02:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1480","03434500","Hwy 70","USGS",2022-06-27 02:00:00,NA,NA,NA,0,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1481","03431060","Whitsett Park","USGS",2022-06-27 04:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1482","03431060","Mill Creek Greenway","USGS",2022-06-27 04:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1483","03431700","Richland Creek","USGS",2022-06-27 03:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1484","03431700","Jackson Blvd","USGS",2022-06-27 03:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1485","0343233905","Lewisburg Pike","USGS",2022-06-27 04:30:00,26.5,8,NA,0,11.8,1.66,480,5.8,"UTC","35.89984","-86.84289",43.9,"Safe"
"1486","03433500","Moran Rd. Bridge","USGS",2022-06-27 04:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1487","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 04:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1488","03434500","Hwy 70","USGS",2022-06-27 04:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1489","03431060","Whitsett Park","USGS",2022-06-27 05:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1490","03431060","Mill Creek Greenway","USGS",2022-06-27 05:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1491","03431700","Richland Creek","USGS",2022-06-27 05:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",154,"Safe"
"1492","03431700","Jackson Blvd","USGS",2022-06-27 05:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1493","0343233905","Lewisburg Pike","USGS",2022-06-27 06:00:00,26.3,8,NA,0,11.8,1.66,480,5.4,"UTC","35.89984","-86.84289",43.9,"Safe"
"1494","03433500","Moran Rd. Bridge","USGS",2022-06-27 05:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1495","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 05:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1496","03434500","Hwy 70","USGS",2022-06-27 05:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1497","03431060","Whitsett Park","USGS",2022-06-27 07:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1498","03431060","Mill Creek Greenway","USGS",2022-06-27 07:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1499","03431700","Richland Creek","USGS",2022-06-27 06:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",191,"Caution"
"1500","03431700","Jackson Blvd","USGS",2022-06-27 06:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1501","0343233905","Lewisburg Pike","USGS",2022-06-27 07:00:00,26.1,8,NA,0,12.1,1.67,480,5.6,"UTC","35.89984","-86.84289",45.6,"Safe"
"1502","03433500","Moran Rd. Bridge","USGS",2022-06-27 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1503","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1504","03434500","Hwy 70","USGS",2022-06-27 06:00:00,NA,NA,NA,0,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1505","03431060","Whitsett Park","USGS",2022-06-27 08:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1506","03431060","Mill Creek Greenway","USGS",2022-06-27 08:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1507","03431700","Richland Creek","USGS",2022-06-27 08:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1508","03431700","Jackson Blvd","USGS",2022-06-27 08:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1509","0343233905","Lewisburg Pike","USGS",2022-06-27 09:00:00,25.8,8,NA,0,12.1,1.67,480,5.4,"UTC","35.89984","-86.84289",45.6,"Safe"
"1510","03433500","Moran Rd. Bridge","USGS",2022-06-27 08:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1511","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 08:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1512","03434500","Hwy 70","USGS",2022-06-27 08:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1513","03431060","Whitsett Park","USGS",2022-06-27 09:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1514","03431060","Mill Creek Greenway","USGS",2022-06-27 09:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1515","03431700","Richland Creek","USGS",2022-06-27 09:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1516","03431700","Jackson Blvd","USGS",2022-06-27 09:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1517","0343233905","Lewisburg Pike","USGS",2022-06-27 09:45:00,25.7,8,NA,0,12.5,1.68,480,5.4,"UTC","35.89984","-86.84289",47.9,"Safe"
"1518","03433500","Moran Rd. Bridge","USGS",2022-06-27 09:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1519","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 09:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1520","03434500","Hwy 70","USGS",2022-06-27 09:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1521","03431060","Whitsett Park","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1522","03431060","Mill Creek Greenway","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1523","03431700","Richland Creek","USGS",2022-06-27 10:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1524","03431700","Jackson Blvd","USGS",2022-06-27 10:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1525","0343233905","Lewisburg Pike","USGS",2022-06-27 11:15:00,25.5,8,NA,0,12.9,1.69,480,5.3,"UTC","35.89984","-86.84289",50.2,"Safe"
"1526","03433500","Moran Rd. Bridge","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1527","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1528","03434500","Hwy 70","USGS",2022-06-27 10:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1529","03431060","Whitsett Park","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1530","03431060","Mill Creek Greenway","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1531","03431700","Richland Creek","USGS",2022-06-27 11:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"1532","03431700","Jackson Blvd","USGS",2022-06-27 11:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1533","0343233905","Lewisburg Pike","USGS",2022-06-27 12:00:00,25.4,8,NA,0,13.3,1.7,480,5.4,"UTC","35.89984","-86.84289",52.6,"Safe"
"1534","03433500","Moran Rd. Bridge","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1535","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1536","03434500","Hwy 70","USGS",2022-06-27 11:00:00,NA,NA,NA,0,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1537","03431060","Whitsett Park","USGS",2022-06-27 13:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1538","03431060","Mill Creek Greenway","USGS",2022-06-27 13:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1539","03431700","Richland Creek","USGS",2022-06-27 12:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1540","03431700","Jackson Blvd","USGS",2022-06-27 12:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1541","0343233905","Lewisburg Pike","USGS",2022-06-27 13:15:00,25.3,8,NA,0,13.7,1.71,480,5.5,"UTC","35.89984","-86.84289",54.9,"Safe"
"1542","03433500","Moran Rd. Bridge","USGS",2022-06-27 12:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1543","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 12:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"1544","03434500","Hwy 70","USGS",2022-06-27 13:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1545","03431060","Whitsett Park","USGS",2022-06-27 14:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1546","03431060","Mill Creek Greenway","USGS",2022-06-27 14:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1547","03431700","Richland Creek","USGS",2022-06-27 13:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",228,"Caution"
"1548","03431700","Jackson Blvd","USGS",2022-06-27 13:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1549","0343233905","Lewisburg Pike","USGS",2022-06-27 14:15:00,25.2,8,NA,0,13.7,1.71,480,5.9,"UTC","35.89984","-86.84289",54.9,"Safe"
"1550","03433500","Moran Rd. Bridge","USGS",2022-06-27 13:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1551","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 13:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1552","03434500","Hwy 70","USGS",2022-06-27 13:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1553","03431060","Whitsett Park","USGS",2022-06-27 15:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1554","03431060","Mill Creek Greenway","USGS",2022-06-27 15:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1555","03431700","Richland Creek","USGS",2022-06-27 15:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",266,"Warning"
"1556","03431700","Jackson Blvd","USGS",2022-06-27 15:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1557","0343233905","Lewisburg Pike","USGS",2022-06-27 15:45:00,25.3,8.1,NA,0,13.7,1.71,480,6.6,"UTC","35.89984","-86.84289",54.9,"Safe"
"1558","03433500","Moran Rd. Bridge","USGS",2022-06-27 15:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1559","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 15:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1560","03434500","Hwy 70","USGS",2022-06-27 15:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1561","03431060","Whitsett Park","USGS",2022-06-27 17:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1562","03431060","Mill Creek Greenway","USGS",2022-06-27 17:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1563","03431700","Richland Creek","USGS",2022-06-27 16:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",463,"Warning"
"1564","03431700","Jackson Blvd","USGS",2022-06-27 16:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1565","0343233905","Lewisburg Pike","USGS",2022-06-27 17:30:00,26.1,8.1,NA,0,13.7,1.71,470,7.5,"UTC","35.89984","-86.84289",54.9,"Safe"
"1566","03433500","Moran Rd. Bridge","USGS",2022-06-27 16:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1567","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 16:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"1568","03434500","Hwy 70","USGS",2022-06-27 17:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1569","03431060","Whitsett Park","USGS",2022-06-27 18:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1570","03431060","Mill Creek Greenway","USGS",2022-06-27 18:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1571","03431700","Richland Creek","USGS",2022-06-27 18:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",503,"Warning"
"1572","03431700","Jackson Blvd","USGS",2022-06-27 18:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1573","0343233905","Lewisburg Pike","USGS",2022-06-27 19:00:00,27.4,8.2,NA,0,13.7,1.71,470,8.6,"UTC","35.89984","-86.84289",54.9,"Safe"
"1574","03433500","Moran Rd. Bridge","USGS",2022-06-27 18:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
