"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"173","2022-06-28","Hwy 70","03434500","USGS",NA,NA,NA,0,127,1.13,NA,NA,11.065,29.2,10:00:00,NA,"05:00:00",NA
"174","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.585,198.9,10:45:00,NA,"18:45:00",NA
"175","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.585,198.9,10:45:00,NA,"11:45:00",NA
"176","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.585,198.9,10:45:00,NA,"09:45:00",NA
"177","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.585,198.9,10:45:00,NA,"06:45:00",NA
"178","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.585,198.9,10:45:00,NA,"07:45:00",NA
"179","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.585,198.9,10:45:00,NA,"10:45:00",NA
"180","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.585,198.9,10:45:00,NA,"04:45:00",NA
"181","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.585,198.9,10:45:00,NA,"02:45:00",NA
"182","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.585,198.9,10:45:00,NA,"11:45:00",NA
"183","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.585,198.9,10:45:00,NA,"05:45:00",NA
"184","2022-06-28","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.585,198.9,10:45:00,NA,"03:45:00",NA
"185","2022-06-28","Lewisburg Pike","0343233905","USGS",25.9,8.1,NA,0,12.9,1.69,470,6.2,7.275,118.7,10:20:00,50.2,"03:00:00",NA
"186","2022-06-28","Lewisburg Pike","0343233905","USGS",24,8.1,NA,0,13.7,1.71,470,5.8,7.275,118.7,10:20:00,54.9,"11:00:00",NA
"187","2022-06-28","Lewisburg Pike","0343233905","USGS",23.8,8.1,NA,0,13.7,1.71,470,5.8,7.275,118.7,10:20:00,54.9,"11:45:00",NA
"188","2022-06-28","Lewisburg Pike","0343233905","USGS",25,8.1,NA,0,12.9,1.69,470,5.9,7.275,118.7,10:20:00,50.2,"07:00:00",NA
"189","2022-06-28","Lewisburg Pike","0343233905","USGS",24.3,8.1,NA,0,13.7,1.71,470,5.8,7.275,118.7,10:20:00,54.9,"10:00:00",NA
"190","2022-06-28","Lewisburg Pike","0343233905","USGS",24.8,8.1,NA,0,12.9,1.69,470,5.8,7.275,118.7,10:20:00,50.2,"07:45:00",NA
"191","2022-06-28","Lewisburg Pike","0343233905","USGS",25.2,8.1,NA,0,12.5,1.68,470,6,7.275,118.7,10:20:00,47.9,"06:00:00",NA
"192","2022-06-28","Lewisburg Pike","0343233905","USGS",23.8,8.1,NA,0,13.7,1.71,470,5.8,7.275,118.7,10:20:00,54.9,"11:45:00",NA
"193","2022-06-28","Lewisburg Pike","0343233905","USGS",26.2,8.2,NA,0,14.2,1.72,470,8.9,7.275,118.7,10:20:00,57.8,"19:00:00",NA
"194","2022-06-28","Lewisburg Pike","0343233905","USGS",25.6,8.1,NA,0,12.9,1.69,470,6.1,7.275,118.7,10:20:00,50.2,"04:30:00",NA
"195","2022-06-28","Lewisburg Pike","0343233905","USGS",25.4,8.1,NA,0,12.9,1.69,470,6,7.275,118.7,10:20:00,50.2,"05:15:00",NA
"196","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,3.67,143.9,08:23:00,NA,"09:00:00",NA
"197","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,3.67,143.9,08:23:00,NA,"11:00:00",NA
"198","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,3.67,143.9,08:23:00,NA,"11:00:00",NA
"199","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,3.67,143.9,08:23:00,NA,"04:00:00",NA
"200","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,3.67,143.9,08:23:00,NA,"19:00:00",NA
"201","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,3.67,143.9,08:23:00,NA,"05:00:00",NA
"202","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,3.67,143.9,08:23:00,NA,"07:00:00",NA
"203","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,3.67,143.9,08:23:00,NA,"02:00:00",NA
"204","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,3.67,143.9,08:23:00,NA,"11:00:00",NA
"205","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,3.67,143.9,08:23:00,NA,"07:00:00",NA
"206","2022-06-28","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,3.67,143.9,08:23:00,NA,"05:00:00",NA
"207","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,41,1.19,NA,NA,14.195,78.9,07:42:00,NA,"04:30:00",NA
"208","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,14.195,78.9,07:42:00,NA,"10:30:00",NA
"209","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,41,1.19,NA,NA,14.195,78.9,07:42:00,NA,"03:30:00",NA
"210","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,14.195,78.9,07:42:00,NA,"11:30:00",NA
"211","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,39.1,1.18,NA,NA,14.195,78.9,07:42:00,NA,"07:30:00",NA
"212","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,39.1,1.18,NA,NA,14.195,78.9,07:42:00,NA,"06:30:00",NA
"213","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,42.9,1.2,NA,NA,14.195,78.9,07:42:00,NA,"02:30:00",NA
"214","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,29,1.12,NA,NA,14.195,78.9,07:42:00,NA,"18:30:00",NA
"215","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,14.195,78.9,07:42:00,NA,"11:30:00",NA
"216","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,37.3,1.17,NA,NA,14.195,78.9,07:42:00,NA,"09:30:00",NA
"217","2022-06-28","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,41,1.19,NA,NA,14.195,78.9,07:42:00,NA,"05:30:00",NA
"218","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.465,88.6,08:45:00,-219,"10:45:00",NA
"219","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.465,88.6,08:45:00,-23.1,"03:45:00",NA
"220","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.465,88.6,08:45:00,803,"18:45:00",NA
"221","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.465,88.6,08:45:00,-156,"09:45:00",NA
"222","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.465,88.6,08:45:00,228,"11:45:00",NA
"223","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.465,88.6,08:45:00,-57,"06:45:00",NA
"224","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.465,88.6,08:45:00,11.3,"05:45:00",NA
"225","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.465,88.6,08:45:00,-156,"11:45:00",NA
"226","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.42,0.53,NA,NA,1.465,88.6,08:45:00,46.1,"04:45:00",NA
"227","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.465,88.6,08:45:00,-90.4,"07:45:00",NA
"228","2022-06-28","Richland Creek","03431700","USGS",NA,NA,NA,0,2.17,0.52,NA,NA,1.465,88.6,08:45:00,154,"02:45:00",NA
"229","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,9.205,88.6,10:45:00,NA,"07:00:00",NA
"230","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,9.205,88.6,10:45:00,NA,"11:00:00",NA
"231","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,9.205,88.6,10:45:00,NA,"02:00:00",NA
"232","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,9.205,88.6,10:45:00,NA,"05:00:00",NA
"233","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,9.205,88.6,10:45:00,NA,"07:00:00",NA
"234","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,9.205,88.6,10:45:00,NA,"19:00:00",NA
"235","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,9.205,88.6,10:45:00,NA,"11:00:00",NA
"236","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,9.205,88.6,10:45:00,NA,"04:00:00",NA
"237","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,9.205,88.6,10:45:00,NA,"09:00:00",NA
"238","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,6.22,2.28,NA,NA,9.205,88.6,10:45:00,NA,"11:00:00",NA
"239","2022-06-28","Whitsett Park","03431060","USGS",NA,NA,NA,0,5.86,2.27,NA,NA,9.205,88.6,10:45:00,NA,"05:00:00",NA
"240","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.49,110,1.47,NA,NA,19.75,93.3,11:58:00,3190,"20:30:00",NA
"241","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.12,94.8,1.42,NA,NA,19.75,93.3,11:58:00,774,"23:30:00",NA
"242","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.38,125,1.52,NA,NA,19.75,93.3,11:58:00,2500,"15:30:00",NA
"243","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.3,106,1.46,NA,NA,19.75,93.3,11:58:00,1950,"19:30:00",NA
"244","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.21,122,1.51,NA,NA,19.75,93.3,11:58:00,1400,"16:30:00",NA
"245","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.21,116,1.49,NA,NA,19.75,93.3,11:58:00,1390,"17:30:00",NA
"246","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.22,116,1.49,NA,NA,19.75,93.3,11:58:00,1450,"18:30:00",NA
"247","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.19,106,1.46,NA,NA,19.75,93.3,11:58:00,1240,"21:30:00",NA
"248","2022-07-12","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.17,89.2,1.4,NA,NA,19.75,93.3,11:58:00,1090,"22:30:00",NA
"249","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.3,222,1.49,NA,NA,13.89,59.8,09:05:00,NA,"19:00:00",NA
"250","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.38,228,1.51,NA,NA,13.89,59.8,09:05:00,NA,"15:00:00",NA
"251","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.12,196,1.4,NA,NA,13.89,59.8,09:05:00,NA,"23:00:00",NA
"252","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.17,202,1.42,NA,NA,13.89,59.8,09:05:00,NA,"22:00:00",NA
"253","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.49,219,1.48,NA,NA,13.89,59.8,09:05:00,NA,"20:00:00",NA
"254","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.21,237,1.54,NA,NA,13.89,59.8,09:05:00,NA,"16:00:00",NA
"255","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.21,231,1.52,NA,NA,13.89,59.8,09:05:00,NA,"17:00:00",NA
"256","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.22,228,1.51,NA,NA,13.89,59.8,09:05:00,NA,"18:00:00",NA
"257","2022-07-12","Hwy 70","03434500","USGS",NA,NA,NA,0.19,205,1.43,NA,NA,13.89,59.8,09:05:00,NA,"21:00:00",NA
"258","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.21,9.2,0.68,NA,NA,1.275,104.3,09:22:00,NA,"16:45:00",NA
"259","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.3,8.63,0.67,NA,NA,1.275,104.3,09:22:00,NA,"19:45:00",NA
"260","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.49,8.63,0.67,NA,NA,1.275,104.3,09:22:00,NA,"20:45:00",NA
"261","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.38,9.2,0.68,NA,NA,1.275,104.3,09:22:00,NA,"15:45:00",NA
"262","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.19,8.63,0.67,NA,NA,1.275,104.3,09:22:00,NA,"21:45:00",NA
"263","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.21,9.2,0.68,NA,NA,1.275,104.3,09:22:00,NA,"17:45:00",NA
"264","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.22,8.63,0.67,NA,NA,1.275,104.3,09:22:00,NA,"18:45:00",NA
"265","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.17,9.2,0.68,NA,NA,1.275,104.3,09:22:00,NA,"22:45:00",NA
"266","2022-07-12","Jackson Blvd","03431700","USGS",NA,NA,NA,0.12,8.63,0.67,NA,NA,1.275,104.3,09:22:00,NA,"23:45:00",NA
"267","2022-07-12","Lewisburg Pike","0343233905","USGS",26.4,8,NA,0.38,39.9,2.09,380,5.9,16.965,179.3,07:30:00,207,"16:00:00",NA
"268","2022-07-12","Lewisburg Pike","0343233905","USGS",28.1,8.1,NA,0.49,36.7,2.05,390,7,16.965,179.3,07:30:00,188,"20:45:00",NA
"269","2022-07-12","Lewisburg Pike","0343233905","USGS",28.1,8.1,NA,0.19,36.7,2.05,390,7,16.965,179.3,07:30:00,188,"21:45:00",NA
"270","2022-07-12","Lewisburg Pike","0343233905","USGS",28,8.1,NA,0.22,37.5,2.06,390,7,16.965,179.3,07:30:00,193,"19:00:00",NA
"271","2022-07-12","Lewisburg Pike","0343233905","USGS",27.6,8,NA,0.21,38.3,2.07,380,6.9,16.965,179.3,07:30:00,198,"18:00:00",NA
"272","2022-07-12","Lewisburg Pike","0343233905","USGS",28.2,8,NA,0.12,35.2,2.03,390,6.5,16.965,179.3,07:30:00,180,"23:45:00",NA
"273","2022-07-12","Lewisburg Pike","0343233905","USGS",26.9,8,NA,0.21,39.1,2.08,380,6.4,16.965,179.3,07:30:00,202,"17:00:00",NA
"274","2022-07-12","Lewisburg Pike","0343233905","USGS",28.1,8,NA,0.17,35.9,2.04,390,6.7,16.965,179.3,07:30:00,184,"22:45:00",NA
"275","2022-07-12","Lewisburg Pike","0343233905","USGS",28,8.1,NA,0.3,37.5,2.06,390,7.2,16.965,179.3,07:30:00,193,"19:45:00",NA
"276","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.38,125,1.52,NA,NA,17.825,51.2,10:03:00,NA,"15:30:00",NA
"277","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.22,116,1.49,NA,NA,17.825,51.2,10:03:00,NA,"18:30:00",NA
"278","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.21,122,1.51,NA,NA,17.825,51.2,10:03:00,NA,"16:30:00",NA
"279","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.19,106,1.46,NA,NA,17.825,51.2,10:03:00,NA,"21:30:00",NA
"280","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.49,110,1.47,NA,NA,17.825,51.2,10:03:00,NA,"20:30:00",NA
"281","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.3,106,1.46,NA,NA,17.825,51.2,10:03:00,NA,"19:30:00",NA
"282","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.21,116,1.49,NA,NA,17.825,51.2,10:03:00,NA,"17:30:00",NA
"283","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.12,94.8,1.42,NA,NA,17.825,51.2,10:03:00,NA,"23:30:00",NA
"284","2022-07-12","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.17,89.2,1.4,NA,NA,17.825,51.2,10:03:00,NA,"22:30:00",NA
"285","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.19,8.63,0.67,NA,NA,1.875,98.8,08:45:00,4480,"21:45:00",NA
"286","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.38,9.2,0.68,NA,NA,1.875,98.8,08:45:00,8110,"15:45:00",NA
"287","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.21,9.2,0.68,NA,NA,1.875,98.8,08:45:00,4950,"17:45:00",NA
"288","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.49,8.63,0.67,NA,NA,1.875,98.8,08:45:00,10500,"20:45:00",NA
"289","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.22,8.63,0.67,NA,NA,1.875,98.8,08:45:00,5240,"18:45:00",NA
"290","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.3,8.63,0.67,NA,NA,1.875,98.8,08:45:00,6770,"19:45:00",NA
"291","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.21,9.2,0.68,NA,NA,1.875,98.8,08:45:00,5000,"16:45:00",NA
"292","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.17,9.2,0.68,NA,NA,1.875,98.8,08:45:00,4050,"22:45:00",NA
"293","2022-07-12","Richland Creek","03431700","USGS",NA,NA,NA,0.12,8.63,0.67,NA,NA,1.875,98.8,08:45:00,2920,"23:45:00",NA
"294","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.3,34.4,2.69,NA,NA,10.94,517.2,09:50:00,NA,"19:00:00",NA
"295","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.21,35.4,2.7,NA,NA,10.94,517.2,09:50:00,NA,"17:00:00",NA
"296","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.21,35.4,2.7,NA,NA,10.94,517.2,09:50:00,NA,"17:00:00",NA
"297","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.49,34.4,2.69,NA,NA,10.94,517.2,09:50:00,NA,"20:00:00",NA
"298","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.22,35.4,2.7,NA,NA,10.94,517.2,09:50:00,NA,"18:00:00",NA
"299","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.19,33.4,2.68,NA,NA,10.94,517.2,09:50:00,NA,"21:00:00",NA
"300","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.17,32.4,2.67,NA,NA,10.94,517.2,09:50:00,NA,"22:00:00",NA
"301","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.12,32.4,2.67,NA,NA,10.94,517.2,09:50:00,NA,"23:00:00",NA
"302","2022-07-12","Whitsett Park","03431060","USGS",NA,NA,NA,0.38,35.4,2.7,NA,NA,10.94,517.2,09:50:00,NA,"16:00:00",NA
"303","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.4,44.8,1.21,NA,NA,16.74,42.8,11:32:00,2510,"16:30:00",NA
"304","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.17,46.8,1.22,NA,NA,16.74,42.8,11:32:00,1030,"20:30:00",NA
"305","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.18,48.8,1.23,NA,NA,16.74,42.8,11:32:00,1100,"12:30:00",NA
"306","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.28,NA,NA,16.74,42.8,11:32:00,-52,"05:30:00",NA
"307","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.27,NA,NA,16.74,42.8,11:32:00,-55.1,"06:30:00",NA
"308","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.09,46.8,1.22,NA,NA,16.74,42.8,11:32:00,512,"21:30:00",NA
"309","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.37,46.8,1.22,NA,NA,16.74,42.8,11:32:00,2320,"15:30:00",NA
"310","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.21,55,1.26,NA,NA,16.74,42.8,11:32:00,1300,"08:30:00",NA
"311","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.29,NA,NA,16.74,42.8,11:32:00,-48.8,"04:30:00",NA
"312","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,63.9,1.3,NA,NA,16.74,42.8,11:32:00,-45.5,"02:30:00",NA
"313","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.82,46.8,1.22,NA,NA,16.74,42.8,11:32:00,5230,"22:30:00",NA
"314","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.27,46.8,1.22,NA,NA,16.74,42.8,11:32:00,1680,"19:30:00",NA
"315","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.35,46.8,1.22,NA,NA,16.74,42.8,11:32:00,2190,"18:30:00",NA
"316","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.03,46.8,1.22,NA,NA,16.74,42.8,11:32:00,124,"23:30:00",NA
"317","2022-07-19","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.19,46.8,1.22,NA,NA,16.74,42.8,11:32:00,1160,"13:30:00",NA
"318","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.09,166,1.29,NA,NA,14.645,1203.3,09:30:00,NA,"21:00:00",NA
"319","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.03,159,1.26,NA,NA,14.645,1203.3,09:30:00,NA,"23:00:00",NA
"320","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.17,174,1.32,NA,NA,14.645,1203.3,09:30:00,NA,"20:00:00",NA
"321","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.18,210,1.45,NA,NA,14.645,1203.3,09:30:00,NA,"12:00:00",NA
"322","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0,234,1.53,NA,NA,14.645,1203.3,09:30:00,NA,"02:00:00",NA
"323","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0,228,1.51,NA,NA,14.645,1203.3,09:30:00,NA,"06:00:00",NA
"324","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0,234,1.53,NA,NA,14.645,1203.3,09:30:00,NA,"05:00:00",NA
"325","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.19,191,1.38,NA,NA,14.645,1203.3,09:30:00,NA,"14:00:00",NA
"326","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.27,174,1.32,NA,NA,14.645,1203.3,09:30:00,NA,"19:00:00",NA
"327","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.4,177,1.33,NA,NA,14.645,1203.3,09:30:00,NA,"17:00:00",NA
"328","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.82,161,1.27,NA,NA,14.645,1203.3,09:30:00,NA,"22:00:00",NA
"329","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.37,182,1.35,NA,NA,14.645,1203.3,09:30:00,NA,"15:00:00",NA
"330","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.21,237,1.54,NA,NA,14.645,1203.3,09:30:00,NA,"08:00:00",NA
"331","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0.35,156,1.25,NA,NA,14.645,1203.3,09:30:00,NA,"18:00:00",NA
"332","2022-07-19","Hwy 70","03434500","USGS",NA,NA,NA,0,231,1.52,NA,NA,14.645,1203.3,09:30:00,NA,"04:00:00",NA
"333","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.19,11.6,0.72,NA,NA,1.495,517.2,09:49:00,NA,"13:45:00",NA
"334","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.18,12.2,0.73,NA,NA,1.495,517.2,09:49:00,NA,"12:45:00",NA
"335","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0,15.9,0.78,NA,NA,1.495,517.2,09:49:00,NA,"04:45:00",NA
"336","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.37,10.9,0.71,NA,NA,1.495,517.2,09:49:00,NA,"15:45:00",NA
"337","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.27,10.3,0.7,NA,NA,1.495,517.2,09:49:00,NA,"19:45:00",NA
"338","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0,15.9,0.78,NA,NA,1.495,517.2,09:49:00,NA,"03:11:00",NA
"339","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.09,9.75,0.69,NA,NA,1.495,517.2,09:49:00,NA,"21:45:00",NA
"340","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.35,10.3,0.7,NA,NA,1.495,517.2,09:49:00,NA,"18:45:00",NA
"341","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.4,10.9,0.71,NA,NA,1.495,517.2,09:49:00,NA,"16:45:00",NA
"342","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.82,9.75,0.69,NA,NA,1.495,517.2,09:49:00,NA,"22:45:00",NA
"343","2022-07-19","Jackson Blvd","03431700","USGS",NA,NA,NA,0.03,9.2,0.68,NA,NA,1.495,517.2,09:49:00,NA,"23:45:00",NA
